id	filing_type	contract_number	url	committee	agency	callsign	dc_slug	thumbnail_url	gross_amount	market_id	upload_date
11364	Federal	55545	/collect/files/35576/Political File/2012/Federal/President/MITT ROMNEY/WTEV ROMNEY 9_12_12C55545 (13474017068720)_.pdf	ROMNEY FOR PRESIDENT	AMERICAN RAMBLER PRO	WTEV-TV	431304-collect-files-35576-political-file-2012-federal	https://s3.amazonaws.com/s3.documentcloud.org/documents/431304/pages/collect-files-35576-political-file-2012-federal-p1-thumbnail.gif	85740	50	2012-09-11 00:00:00 UTC
38411	Federal		/collect/files/69677/Political File/2012/Federal/US Senate/SHELLEY BERKLEY/ORDER 104117/ORDER 104117 NAB (13504944144934)_.pdf			KSNV-DT	478834-order-104117-nab-13504944144934-_-pdf	https://s3.amazonaws.com/s3.documentcloud.org/documents/478834/pages/order-104117-nab-13504944144934-_-pdf-p1-thumbnail.gif		40	2012-10-17 00:00:00 UTC
32771	Federal		/collect/files/74137/Political File/2012/Federal/President/BARACK OBAMA/Obama for America 1352112 (13445463069642)_.pdf			WTTE	473190-obama-for-america-1352112-13445463069642-_-pdf	https://s3.amazonaws.com/s3.documentcloud.org/documents/473190/pages/obama-for-america-1352112-13445463069642-_-pdf-p1-thumbnail.gif		32	2012-08-09 00:00:00 UTC
32775	Federal		/collect/files/74137/Political File/2012/Federal/President/BARACK OBAMA/Obama for America 1352741 (13448709077724)_.pdf			WTTE	473194-obama-for-america-1352741-13448709077724-_-pdf	https://s3.amazonaws.com/s3.documentcloud.org/documents/473194/pages/obama-for-america-1352741-13448709077724-_-pdf-p1-thumbnail.gif		32	2012-08-13 00:00:00 UTC
32774	Federal	1353277	/collect/files/74137/Political File/2012/Federal/President/BARACK OBAMA/Obama for America 1352727 (13448709067382)_.pdf	REPUBLICAN NATIONAL COMMITTEE	NATIONAL MEDIA INC.	WTTE	473193-obama-for-america-1352727-13448709067382-_-pdf	https://s3.amazonaws.com/s3.documentcloud.org/documents/473193/pages/obama-for-america-1352727-13448709067382-_-pdf-p1-thumbnail.gif	20300	32	2012-08-13 00:00:00 UTC
22330	Federal	6861332	/collect/files/71127/Political File/2012/Federal/President/MITT ROMNEY/ROMNEY FOR PRESIDENT  /ROMNEY FOR PRESIDENT WO 10-6 BUY (13494768102464)_.pdf	ROMNEY FOR PRESIDENT	AMERICAN RAMBLER PRODUCTIONS	WAVY-TV	457314-romney-for-president-wo-10-6-buy-13494768102464	https://s3.amazonaws.com/s3.documentcloud.org/documents/457314/pages/romney-for-president-wo-10-6-buy-13494768102464-p1-thumbnail.gif	30500	43	2012-10-05 00:00:00 UTC
31775	Federal	498380	/collect/files/41223/Political File/2012/Federal/US House/AZ-09/SINEMA/SINEMA 10-15-12 (13503420235732)_.pdf	KYRSTEN SINEMA FOR CONGRESS	MEDIA STRATEGIES AND RESEARCH	KPHO-TV	469588-sinema-10-15-12-13503420235732-_-pdf	https://s3.amazonaws.com/s3.documentcloud.org/documents/469588/pages/sinema-10-15-12-13503420235732-_-pdf-p1-thumbnail.gif	8300	13	2012-10-15 00:00:00 UTC
22632	Federal		/collect/files/71127/Political File/2012/Federal/President/BARACK OBAMA/OBAMA FOR AMERICA/OBAMA WO 8-4 SPOT XS (13496211033047)_.pdf			WAVY-TV	457661-obama-wo-8-4-spot-xs-13496211033047-_-pdf	https://s3.amazonaws.com/s3.documentcloud.org/documents/457661/pages/obama-wo-8-4-spot-xs-13496211033047-_-pdf-p1-thumbnail.gif		43	2012-10-07 00:00:00 UTC
30111	Federal	1392161	/collect/files/56549/Political File/2012/Federal/President/RAND PAC/Rand PAC 1392161 (13500516071427)_.pdf	RAND PAC	STRATEGIC MEDIA PLACEMENT	WSYX	467530-rand-pac-1392161-13500516071427-_-pdf	https://s3.amazonaws.com/s3.documentcloud.org/documents/467530/pages/rand-pac-1392161-13500516071427-_-pdf-p1-thumbnail.gif	1000	32	2012-10-12 00:00:00 UTC
24393	Non-Candidate Issue Ads		/collect/files/8616/Political File/2012/Non-Candidate Issue Ads/AMERICANS FOR PROSPERITY/AFP Invoice 8.22-27 (13498824282643)_.pdf			WPVI-TV	461544-afp-invoice-8-22-27-13498824282643-_-pdf	https://s3.amazonaws.com/s3.documentcloud.org/documents/461544/pages/afp-invoice-8-22-27-13498824282643-_-pdf-p1-thumbnail.gif		4	2012-10-10 00:00:00 UTC
32345	Non-Candidate Issue Ads	180368	/collect/files/40875/Political File/2012/Non-Candidate Issue Ads/DCCC180368 (13503423133267)_.pdf	DEMOCRATIC CONGRESSIONAL CAMPAIGN COMMITTEE	GREAT AMERICAN MEDIA	KMGH-TV	470655-dccc180368-13503423133267-_-pdf	https://s3.amazonaws.com/s3.documentcloud.org/documents/470655/pages/dccc180368-13503423133267-_-pdf-p1-thumbnail.gif	141900	17	2012-10-15 00:00:00 UTC
30066	Federal	198457	/collect/files/72326/Political File/2012/Federal/US Senate/PA/BOB CASEY FOR US SENATE/CASEY C198457 10-13 to 10-14 2012/Political - Casey for Senate 10-13 to 10-14 2012  C198457 (13500753122521)_.pdf	CASEY/SENATE-D	SHORR JOHNSON MAGNUS	WHTM-TV	467486-political-casey-for-senate-10-13-to-10-14-2012	https://s3.amazonaws.com/s3.documentcloud.org/documents/467486/pages/political-casey-for-senate-10-13-to-10-14-2012-p1-thumbnail.gif	900	41	2012-10-12 00:00:00 UTC
32078	Federal	65716	/collect/files/72313/Political File/2012/Federal/US House/PA-16/JOSEPH R. PITTS/65716/65716-1 (13503969050907)_.pdf	JOE PITTS 4 CONGRESS	MURRAY PERSKIE & ASSOCIATES	WHP-TV	470385-65716-1-13503969050907-_-pdf	https://s3.amazonaws.com/s3.documentcloud.org/documents/470385/pages/65716-1-13503969050907-_-pdf-p1-thumbnail.gif	6350	41	2012-10-16 00:00:00 UTC
39279	Federal		/collect/files/35675/Political File/2012/Federal/US Senate/Ted Cruz/Disclosure Statement (13509210060405)_.pdf			KTRK-TV	479981-disclosure-statement-13509210060405-_-pdf	https://s3.amazonaws.com/s3.documentcloud.org/documents/479981/pages/disclosure-statement-13509210060405-_-pdf-p1-thumbnail.gif		10	2012-10-22 00:00:00 UTC
31277	State	402381	/collect/files/8616/Political File/2012/State/Delaware/Markell for Delaware/MARKELL 10.16-22 (13503282333116)_.pdf	MARKELL FOR DELAWARE	CAMPAIGN GROUP	WPVI-TV	469069-markell-10-16-22-13503282333116-_-pdf	https://s3.amazonaws.com/s3.documentcloud.org/documents/469069/pages/markell-10-16-22-13503282333116-_-pdf-p1-thumbnail.gif	61600	4	2012-10-15 00:00:00 UTC
31321	State	398590	/collect/files/10213/Political File/2012/State/Pennsylvania/398590--1 (13503368825844)_.pdf	DEMOCRATIC SENATORIAL CAMPAIGN COMMITTEE	"BUYING TIME, LLC"	WPMT	469114-398590-1-13503368825844-_-pdf	https://s3.amazonaws.com/s3.documentcloud.org/documents/469114/pages/398590-1-13503368825844-_-pdf-p1-thumbnail.gif	2200	41	2012-10-15 00:00:00 UTC
39280	Federal		/collect/files/35675/Political File/2012/Federal/US Senate/Ted Cruz/NAB (13509213323975)_.pdf			KTRK-TV	479982-nab-13509213323975-_-pdf	https://s3.amazonaws.com/s3.documentcloud.org/documents/479982/pages/nab-13509213323975-_-pdf-p1-thumbnail.gif		10	2012-10-22 00:00:00 UTC
39281	State		/collect/files/35675/Political File/2012/State/Texas/Texas State Representative District 134/Sarah Davis/Davis 10 29_11 06 Contract 402965 (13509204410381)_.pdf			KTRK-TV	479983-davis-10-29_11-06-contract-402965-13509204410381	https://s3.amazonaws.com/s3.documentcloud.org/documents/479983/pages/davis-10-29_11-06-contract-402965-13509204410381-p1-thumbnail.gif		10	2012-10-22 00:00:00 UTC
55247	Federal		/collect/files/11289/Political File/2012/Federal/President/MITT ROMNEY/ROMNEY 4 PRESIDENT /ADJUSTMENT - romney order 54454 (13524157251982)_.pdf			WKRC-TV	511305-adjustment-romney-order-54454-13524157251982-_-pdf	https://s3.amazonaws.com/s3.documentcloud.org/documents/511305/pages/adjustment-romney-order-54454-13524157251982-_-pdf-p1-thumbnail.gif		35	2012-11-08 00:00:00 UTC
55250	Federal		/collect/files/66391/Political File/2012/Federal/President/BARACK OBAMA/Obama 10 1-11 6 rev.9 (13524156797525)_.pdf			WSPA-TV	511308-obama-10-1-11-6-rev-9-13524156797525-_-pdf	https://s3.amazonaws.com/s3.documentcloud.org/documents/511308/pages/obama-10-1-11-6-rev-9-13524156797525-_-pdf-p1-thumbnail.gif		37	2012-11-08 00:00:00 UTC
31932	Local	722619	/collect/files/35486/Political File/2012/Local/Arizona/Joe Arpaio/Arpaio 10_16722619 (13504209200222)_.pdf	JOE ARPAIO FOR MARICOPA COUNTY SHERIFF	STEVENS REED CURCIO & POTHOLM MEDIA	KPNX	470233-arpaio-10_16722619-13504209200222-_-pdf	https://s3.amazonaws.com/s3.documentcloud.org/documents/470233/pages/arpaio-10_16722619-13504209200222-_-pdf-p1-thumbnail.gif	50925	13	2012-10-16 00:00:00 UTC
55248	Non-Candidate Issue Ads		/collect/files/11289/Political File/2012/Non-Candidate Issue Ads/Amer 4 Prosperity/ADJUSTMENT - americans for prosperity order 53590 (13524157095346)_.pdf			WKRC-TV	511306-adjustment-americans-for-prosperity-order-53590	https://s3.amazonaws.com/s3.documentcloud.org/documents/511306/pages/adjustment-americans-for-prosperity-order-53590-p1-thumbnail.gif		35	2012-11-08 00:00:00 UTC
10251	Federal	9784327	/collect/files/11289/Political File/2012/Federal/President/MITT ROMNEY/RNC - Romney/47559/rnc romney order 47559 version 3 (13444614052927)_.pdf	RNC-ROMNEY	AMERICAN RAMBLER PRODUCTION	WKRC-TV	429603-collect-files-11289-political-file-2012-federal	https://s3.amazonaws.com/s3.documentcloud.org/documents/429603/pages/collect-files-11289-political-file-2012-federal-p1-thumbnail.gif	0	35	2012-08-08 00:00:00 UTC
55256	Federal	337336	/collect/files/47904/Political File/2012/Federal/President/BARACK OBAMA/Obama 1844 Final_337336--1 (13524183455130)_.pdf	OBAMA FOR AMERICA	GMMB	WRC-TV	511314-obama-1844-final_337336-1-13524183455130-_-pdf	https://s3.amazonaws.com/s3.documentcloud.org/documents/511314/pages/obama-1844-final_337336-1-13524183455130-_-pdf-p1-thumbnail.gif	207510	8	2012-11-08 00:00:00 UTC
31541	Federal	310959	/collect/files/59440/Political File/2012/Federal/US House/AZ-01/JONATHAN PATON/Paton_1018-1024REV2 (13503483811618)_.pdf	PATON FOR CONGRESS	STRATEGIC MEDIA SERVICES	KNXV-TV	469335-paton_1018-1024rev2-13503483811618-_-pdf	https://s3.amazonaws.com/s3.documentcloud.org/documents/469335/pages/paton_1018-1024rev2-13503483811618-_-pdf-p1-thumbnail.gif	10750	13	2012-10-15 00:00:00 UTC
31853	Federal	1392405	/collect/files/56549/Political File/2012/Federal/President/AMERICAN CROSSROADS/American Crossroads 1392405 (13503296205354)_.pdf	AMERICAN CROSSROADS	CROSSROADS MEDIA-ALEXANDRIA	WSYX	469666-american-crossroads-1392405-13503296205354-_-pdf	https://s3.amazonaws.com/s3.documentcloud.org/documents/469666/pages/american-crossroads-1392405-13503296205354-_-pdf-p1-thumbnail.gif	19125	32	2012-10-15 00:00:00 UTC
39294	Local		/collect/files/71217/Political File/2012/Local/Ohio/HOOVER FOR JUDGE HERRELL FOR SHERIFF/NAB Valoria Hoover/NAB HOOVER (13509345120803)_.pdf			WBNS-TV	479996-nab-hoover-13509345120803-_-pdf	https://s3.amazonaws.com/s3.documentcloud.org/documents/479996/pages/nab-hoover-13509345120803-_-pdf-p1-thumbnail.gif		32	2012-10-22 00:00:00 UTC
32341	Federal	187040	/collect/files/40875/Political File/2012/Federal/President/BARACK OBAMA/Obama187040 (13503351151533)_.pdf	OBAMA FOR AMERICA	GMMB INC	KMGH-TV	470651-obama187040-13503351151533-_-pdf	https://s3.amazonaws.com/s3.documentcloud.org/documents/470651/pages/obama187040-13503351151533-_-pdf-p1-thumbnail.gif	19250	17	2012-10-15 00:00:00 UTC
39282	Federal		/collect/files/72300/Political File/2012/Federal/President/BARACK OBAMA/Obama For America 489484 (13509219098368)_.pdf			WHNS	479984-obama-for-america-489484-13509219098368-_-pdf	https://s3.amazonaws.com/s3.documentcloud.org/documents/479984/pages/obama-for-america-489484-13509219098368-_-pdf-p1-thumbnail.gif		37	2012-10-22 00:00:00 UTC
10256	Federal		/collect/files/11289/Political File/2012/Federal/President/BARACK OBAMA/order 45918/obama order 45918 version 4-13 (13445454082397)_.pdf			WKRC-TV	429608-collect-files-11289-political-file-2012-federal	https://s3.amazonaws.com/s3.documentcloud.org/documents/429608/pages/collect-files-11289-political-file-2012-federal-p1-thumbnail.gif		35	2012-08-09 00:00:00 UTC
39292	Federal	103552	/collect/files/71217/Political File/2012/Federal/President/MITT ROMNEY/103552 (13509336060110)_.pdf	ROMNEY FOR PRESIDENT	AMERICAN RAMBLER PRODUCTION	WBNS-TV	479994-103552-13509336060110-_-pdf	https://s3.amazonaws.com/s3.documentcloud.org/documents/479994/pages/103552-13509336060110-_-pdf-p1-thumbnail.gif	199800	32	2012-10-22 00:00:00 UTC
55253	State		/collect/files/66391/Political File/2012/State/South Carolina/Larry Martin for Senate/Larry Martin 10 29-11 6 rev.2 (13524153606805)_.pdf			WSPA-TV	511311-larry-martin-10-29-11-6-rev-2-13524153606805-_-pdf	https://s3.amazonaws.com/s3.documentcloud.org/documents/511311/pages/larry-martin-10-29-11-6-rev-2-13524153606805-_-pdf-p1-thumbnail.gif		37	2012-11-08 00:00:00 UTC
55252	State	6398354	/collect/files/66391/Political File/2012/State/North Carolina/STATE SENATE/Jim Davis/Jim Davis 10 27-11 6 rev.2 (13524153617319)_.pdf	JIM DAVIS	INNOVATIVE ADVERTISING	WSPA-TV	511310-jim-davis-10-27-11-6-rev-2-13524153617319-_-pdf	https://s3.amazonaws.com/s3.documentcloud.org/documents/511310/pages/jim-davis-10-27-11-6-rev-2-13524153617319-_-pdf-p1-thumbnail.gif	0	37	2012-11-08 00:00:00 UTC
39286	Non-Candidate Issue Ads	498054	/collect/files/72300/Political File/2012/Non-Candidate Issue Ads/RESTORE  OUR  FUTURE/Restore Our   Future 498054 (13509231082134)_.pdf	RESTORE OUR FUTURE	MENTZER MEDIA SERVICES INC	WHNS	479988-restore-our-future-498054-13509231082134-_-pdf	https://s3.amazonaws.com/s3.documentcloud.org/documents/479988/pages/restore-our-future-498054-13509231082134-_-pdf-p1-thumbnail.gif	38480	37	2012-10-22 00:00:00 UTC
55259	Federal	343259	/collect/files/47904/Political File/2012/Federal/President/BARACK OBAMA/Obama 2174 Final_343259--1 (13524183376079)_.pdf	OBAMA FOR AMERICA	GMMB	WRC-TV	511317-obama-2174-final_343259-1-13524183376079-_-pdf	https://s3.amazonaws.com/s3.documentcloud.org/documents/511317/pages/obama-2174-final_343259-1-13524183376079-_-pdf-p1-thumbnail.gif	96785	8	2012-11-08 00:00:00 UTC
55260	Federal	343497	/collect/files/47904/Political File/2012/Federal/President/BARACK OBAMA/Obama 2175 Final_343497--1 (13524183408511)_.pdf	OBAMA FOR AMERICA	GMMB	WRC-TV	511318-obama-2175-final_343497-1-13524183408511-_-pdf	https://s3.amazonaws.com/s3.documentcloud.org/documents/511318/pages/obama-2175-final_343497-1-13524183408511-_-pdf-p1-thumbnail.gif	180260	8	2012-11-08 00:00:00 UTC
36202	Federal		/collect/files/22206/Political File/2012/Federal/US Senate/4071708 (13476477037742)_.pdf			WNYW	476624-4071708-13476477037742-_-pdf	https://s3.amazonaws.com/s3.documentcloud.org/documents/476624/pages/4071708-13476477037742-_-pdf-p1-thumbnail.gif		1	2012-09-14 00:00:00 UTC
55257	Federal	340807	/collect/files/47904/Political File/2012/Federal/President/BARACK OBAMA/Obama 2002 Final_340807--1 (13524183429823)_.pdf	OBAMA FOR AMERICA	GMMB	WRC-TV	511315-obama-2002-final_340807-1-13524183429823-_-pdf	https://s3.amazonaws.com/s3.documentcloud.org/documents/511315/pages/obama-2002-final_340807-1-13524183429823-_-pdf-p1-thumbnail.gif	169860	8	2012-11-08 00:00:00 UTC
55258	Federal	341803	/collect/files/47904/Political File/2012/Federal/President/BARACK OBAMA/Obama 2051 Final_341803--1 (13524183386707)_.pdf	OBAMA FOR AMERICA	GMMB	WRC-TV	511316-obama-2051-final_341803-1-13524183386707-_-pdf	https://s3.amazonaws.com/s3.documentcloud.org/documents/511316/pages/obama-2051-final_341803-1-13524183386707-_-pdf-p1-thumbnail.gif	162190	8	2012-11-08 00:00:00 UTC
54859	Federal		/collect/files/47904/Political File/2012/Federal/President/BARACK OBAMA/Obama Est 2174 October 2012 Invoice (13523898369052)_.pdf			WRC-TV	510810-obama-est-2174-october-2012-invoice	https://s3.amazonaws.com/s3.documentcloud.org/documents/510810/pages/obama-est-2174-october-2012-invoice-p1-thumbnail.gif		8	2012-11-08 00:00:00 UTC
54860	Federal		/collect/files/47904/Political File/2012/Federal/President/BARACK OBAMA/Obama Est 2175 October 2012 Invoice (13523898348271)_.pdf			WRC-TV	510811-obama-est-2175-october-2012-invoice	https://s3.amazonaws.com/s3.documentcloud.org/documents/510811/pages/obama-est-2175-october-2012-invoice-p1-thumbnail.gif		8	2012-11-08 00:00:00 UTC
32214	Non-Candidate Issue Ads	4078996	/collect/files/6463/Political File/2012/Non-Candidate Issue Ads/Amer Action Network/American Action Network Est 3352 (13503978063254)_.pdf	AMERICAN ACTION NETWORK	AMERICAN MEDIA & ADVOCACY GROUP	WFXT	470522-american-action-network-est-3352-13503978063254	https://s3.amazonaws.com/s3.documentcloud.org/documents/470522/pages/american-action-network-est-3352-13503978063254-p1-thumbnail.gif	27100	7	2012-10-16 00:00:00 UTC
30897	Federal	341666	/collect/files/63153/Political File/2012/Federal/US Senate/PA/Menendez for Senate/Menendez order 4 (13500774152684)_.pdf	MENENDEZ FOR SENATE	MESSAGE & MEDIA	WCAU	468469-menendez-order-4-13500774152684-_-pdf	https://s3.amazonaws.com/s3.documentcloud.org/documents/468469/pages/menendez-order-4-13500774152684-_-pdf-p1-thumbnail.gif	41450	4	2012-10-12 00:00:00 UTC
10351	State	6217721	/collect/files/66391/Political File/2012/State/North Carolina/Governor/Pat McCrory WSPA 6217721 (13442860989625)_.pdf	PAT MCCRORY/R/GOVERNOR	SMART MEDIA GROUP-ALEXANDRIA	WSPA-TV	429703-collect-files-66391-political-file-2012-state	https://s3.amazonaws.com/s3.documentcloud.org/documents/429703/pages/collect-files-66391-political-file-2012-state-p1-thumbnail.gif	20300	37	2012-08-03 00:00:00 UTC
8648	Federal	703822-3	/collect/files/11893/Political File/2012/Federal/President/BARACK OBAMA/6259038-MG 1_1703822 (13470513134464)_.pdf	OBAMA FOR AMERICA	GREER MARGOLIS MITCHELL/POL	WJXX	426068-collect-files-11893-political-file-2012-federal	https://s3.amazonaws.com/s3.documentcloud.org/documents/426068/pages/collect-files-11893-political-file-2012-federal-p1-thumbnail.gif	0	50	2012-09-07 00:00:00 UTC
23872	Federal		/collect/files/25453/Political File/2012/Federal/US Senate/PA/TOM SMITH/KYW TOM SMITH R SENATE PA ORD80483 FED INVOICE-2 (13497975434299)_.pdf			KYW-TV	459692-kyw-tom-smith-r-senate-pa-ord80483-fed-invoice-2	https://s3.amazonaws.com/s3.documentcloud.org/documents/459692/pages/kyw-tom-smith-r-senate-pa-ord80483-fed-invoice-2-p1-thumbnail.gif		4	2012-10-09 00:00:00 UTC
39304	Local		/collect/files/28476/Political File/2012/Local/Kentucky/Angela Bisig/Bisig NAB 10-22 (13509279148288)_.pdf			WDRB	480007-bisig-nab-10-22-13509279148288-_-pdf	https://s3.amazonaws.com/s3.documentcloud.org/documents/480007/pages/bisig-nab-10-22-13509279148288-_-pdf-p1-thumbnail.gif		48	2012-10-22 00:00:00 UTC
9065	Federal	1353209	/collect/files/56537/Political File/2012/Federal/President/BARACK OBAMA/1353209 Obama for America 9.4.12-9.10.12 (13473768573329)_.pdf	OBAMA FOR AMERICA	GREER MARGOLIS MITCHELL BURNS & ASSOCIATES - WASHINGTON	WLOS	427588-collect-files-56537-political-file-2012-federal	https://s3.amazonaws.com/s3.documentcloud.org/documents/427588/pages/collect-files-56537-political-file-2012-federal-p1-thumbnail.gif	33275	37	2012-09-11 00:00:00 UTC
3963	State	1357357	/collect/files/56537/Political File/2012/State/North Carolina/Dalton/Dalton for Governor 9.11.12-9.17.12 (13457313037637)_.pdf	DALTON FOR GOVERNOR	BUYING TIME MEDIA	WLOS	418158-collect-files-56537-political-file-2012-state	https://s3.amazonaws.com/s3.documentcloud.org/documents/418158/pages/collect-files-56537-political-file-2012-state-p1-thumbnail.gif	40500	37	
22717	Federal	208594	/collect/files/65387/Political File/2012/Federal/President/MITT ROMNEY/ROMNEY FOR PRESIDENT/ROMNEY FOR PRESIDENT WO 9-26 REV 2 ORDER (13496362277468)_.pdf	ROMNEY FOR PRESIDENT	AMERICAN RAMBLER PRODUCTIONS	WVBT	457746-romney-for-president-wo-9-26-rev-2-order	https://s3.amazonaws.com/s3.documentcloud.org/documents/457746/pages/romney-for-president-wo-9-26-rev-2-order-p1-thumbnail.gif	37450	43	2012-10-07 00:00:00 UTC
7713	Federal	1347141	/collect/files/56537/Political File/2012/Federal/President/BARACK OBAMA/1347141 Obama for America 8.14.12-9.3.12 (13468551289239)_.pdf	OBAMA FOR AMERICA	GREER MARGOLIS MITCHELL BURNS	WLOS	424246-collect-files-56537-political-file-2012-federal	https://s3.amazonaws.com/s3.documentcloud.org/documents/424246/pages/collect-files-56537-political-file-2012-federal-p1-thumbnail.gif	180160	37	2012-09-05 00:00:00 UTC
